sample_idx,one_way_latency_us
1036,25.256
1037,24.131
1038,25.971
1039,25.389
1040,24.176
1041,25.683
1042,25.260
1043,24.190
1044,26.201
1045,25.021
1046,23.433
1047,25.591
1048,23.611
1049,23.607
1050,33.085
1051,43.694
1052,44.956
1053,27.009
1054,39.647
1055,37.750
1056,32.571
1057,25.453
1058,24.567
1059,25.053
1060,25.122
1061,27.096
1062,27.326
1063,22.996
1064,24.383
1065,25.779
1066,25.526
1067,24.843
1068,27.487
1069,33.130
1070,26.215
1071,0.822
1072,6.139
1073,18.712
1074,19.442
1075,20.604
1076,21.288
1077,39.578
1078,21.440
1079,19.846
1080,20.581
1081,21.338
1082,19.401
1083,21.623
1084,20.898
1085,35.417
1086,45.420
1087,42.881
1088,46.782
1089,46.295
1090,44.977
1091,46.295
1092,45.133
1093,46.667
1094,45.478
1095,46.938
1096,34.343
1097,46.548
1098,44.771
1099,46.245
1100,44.863
1101,45.465
1102,32.933
1103,26.069
1104,25.738
1105,24.686
1106,26.188
1107,23.753
1108,24.181
1109,25.260
1110,22.739
1111,25.866
1112,25.554
1113,25.053
1114,24.419
1115,26.491
1116,23.162
1117,24.130
1118,26.045
1119,25.623
1120,24.374
1121,25.709
1122,25.021
1123,23.666
1124,25.315
1125,23.198
1126,23.038
1127,24.750
1128,23.029
1129,23.607
1130,38.893
1131,19.612
1132,20.236
1133,26.661
1134,34.058
1135,25.278
1136,23.239
1137,23.901
1138,24.860
1139,23.280
1140,23.345
1141,24.177
1142,22.983
1143,22.904
1144,24.190
1145,23.689
1146,23.391
1147,24.920
1148,23.400
1149,23.529
1150,24.520
1151,108.376
1152,50.297
1153,40.627
1154,22.224
1155,20.834
1156,20.613
1157,20.834
1158,20.806
1159,20.480
1160,29.154
1161,20.998
1162,20.953
1163,20.429
1164,19.355
1165,34.761
1166,19.703
1167,20.576
1168,21.132
1169,19.148
1170,32.714
1171,44.996
1172,40.326
1173,42.278
1174,40.202
1175,40.377
1176,37.920
1177,36.258
1178,19.529
1179,20.163
1180,20.512
1181,19.212
1182,22.014
1183,26.762
1184,47.057
1185,22.849
1186,36.276
1187,55.727
1188,46.075
1189,39.999
1190,36.152
1191,39.164
1192,39.311
1193,20.701
1194,19.993
1195,20.204
1196,19.905
1197,21.857
1198,19.883
1199,19.745
1200,19.630
1201,17.872
1202,23.924
1203,23.643
1204,23.088
1205,23.744
1206,23.703
1207,22.845
1208,23.579
1209,23.676
1210,32.842
1211,22.826
1212,20.104
1213,19.755
1214,19.648
1215,19.741
1216,19.667
1217,19.658
1218,19.718
1219,19.731
1220,19.699
1221,19.631
1222,19.722
1223,19.731
1224,19.640
1225,19.681
1226,18.666
1227,7.163
1228,39.684
1229,24.994
1230,24.305
1231,37.107
1232,34.706
1233,21.981
1234,20.108
1235,19.502
1236,19.575
1237,19.511
1238,19.709
1239,19.855
1240,19.465
1241,19.438
1242,19.841
1243,26.343
1244,19.768
1245,19.768
1246,19.410
1247,19.506
1248,19.851
1249,19.654
1250,20.012
1251,21.196
1252,20.857
1253,19.929
1254,30.779
1255,26.110
1256,23.979
1257,23.465
1258,23.299
1259,25.306
1260,23.377
1261,22.285
1262,23.239
1263,22.895
1264,22.367
1265,23.125
1266,22.684
1267,22.317
1268,23.267
1269,22.748
1270,22.169
1271,22.991
1272,22.587
1273,22.133
1274,23.065
1275,27.804
1276,19.965
1277,19.612
1278,19.942
1279,19.576
1280,19.506
1281,19.616
1282,16.857
1283,19.576
1284,19.442
1285,19.534
1286,16.861
1287,20.558
1288,21.384
1289,22.812
1290,19.410
1291,19.607
1292,16.912
1293,19.672
1294,19.575
1295,16.962
1296,19.561
1297,19.718
1298,30.858
1299,38.742
1300,41.786
1301,28.286
1302,24.405
1303,23.157
1304,23.065
1305,24.190
1306,23.111
1307,23.630
1308,24.079
1309,23.313
1310,23.157
1311,24.209
1312,23.015
1313,23.800
1314,25.697
1315,15.713
1316,23.212
1317,24.346
1318,23.479
1319,23.501
1320,24.824
1321,23.460
1322,23.488
1323,24.094
1324,23.308
1325,27.206
1326,24.314
1327,23.387
1328,23.676
1329,24.346
1330,23.326
1331,23.625
1332,24.548
1333,23.419
1334,23.611
1335,24.121
1336,23.317
1337,23.970
1338,23.506
1339,23.575
1340,23.221
1341,24.410
1342,23.216
1343,23.919
1344,26.472
1345,34.857
1346,41.839
1347,34.087
1348,32.533
1349,47.448
1350,29.090
1351,24.713
1352,24.595
1353,24.108
1354,23.773
1355,24.387
1356,23.630
1357,23.992
1358,24.846
1359,24.038
1360,23.735
1361,23.878
1362,23.680
1363,23.308
1364,24.098
1365,23.299
1366,25.503
1367,20.296
1368,19.732
1369,19.727
1370,19.915
1371,48.807
1372,41.107
1373,39.572
1374,34.444
1375,1.681
1376,28.677
1377,48.389
1378,46.319
1379,43.700
1380,33.406
1381,20.439
1382,19.267
1383,20.039
1384,20.476
1385,19.502
1386,7.971
1387,22.073
1388,20.090
1389,19.814
1390,19.552
1391,19.543
1392,26.803
1393,40.433
1394,41.924
1395,26.459
1396,27.845
1397,35.463
1398,42.075
1399,37.776
1400,39.138
1401,20.535
1402,19.951
1403,19.887
1404,19.741
1405,19.800
1406,20.029
1407,27.767
1408,24.011
1409,22.354
1410,25.393
1411,24.452
1412,23.056
1413,26.036
1414,24.351
1415,23.001
1416,25.733
1417,23.905
1418,23.134
1419,25.329
1420,24.387
1421,23.028
1422,25.489
1423,24.255
1424,23.000
1425,25.581
1426,23.846
1427,23.070
1428,25.425
1429,28.896
1430,19.782
1431,19.612
1432,19.598
1433,62.823
1434,47.186
1435,42.650
1436,43.614
1437,44.620
1438,41.772
1439,37.630
1440,20.416
1441,19.961
1442,19.860
1443,19.878
1444,19.864
1445,43.316
1446,33.419
1447,26.986
1448,19.929
1449,20.355
1450,18.822
1451,19.956
1452,20.434
1453,24.079
1454,34.401
1455,31.027
1456,20.094
1457,17.302
1458,20.012
1459,20.044
1460,19.635
1461,19.718
1462,20.136
1463,17.023
1464,19.579
1465,20.163
1466,17.518
1467,19.616
1468,18.762
1469,17.160
1470,19.786
1471,40.470
1472,39.732
1473,28.056
1474,26.468
1475,28.430
1476,28.197
1477,27.319
1478,29.979
1479,25.439
1480,24.364
1481,32.386
1482,37.999
1483,23.341
1484,2.820
1485,19.282
1486,20.273
1487,20.640
1488,21.311
1489,20.314
1490,22.899
1491,36.846
1492,21.109
1493,25.576
1494,24.672
1495,25.990
1496,25.265
1497,23.992
1498,26.137
1499,25.279
1500,23.363
1501,23.882
1502,25.549
1503,25.816
1504,25.866
1505,25.733
1506,24.122
1507,25.880
1508,39.554
1509,20.902
1510,20.617
1511,19.883
1512,20.388
1513,29.300
1514,28.029
1515,21.302
1516,19.598
1517,20.852
1518,18.813
1519,19.851
1520,20.508
1521,37.070
1522,20.650
1523,19.020
1524,19.947
1525,21.081
1526,19.837
1527,19.093
1528,21.261
1529,29.131
1530,19.332
1531,28.601
1532,22.835
1533,19.988
1534,19.841
1535,43.840
1536,44.307
1537,21.035
1538,37.667
1539,33.920
1540,31.675
1541,41.097
1542,20.902
1543,30.003
1544,20.416
1545,20.291
1546,20.498
1547,25.328
1548,22.872
1549,20.099
1550,20.425
1551,20.617
1552,20.654
1553,20.003
1554,19.896
1555,20.512
1556,19.924
1557,20.346
1558,20.314
1559,20.471
1560,18.785
1561,29.218
1562,26.720
1563,25.085
1564,27.326
1565,26.991
1566,28.314
1567,27.707
1568,27.037
1569,26.770
1570,28.405
1571,27.391
1572,27.593
1573,27.454
1574,27.014
1575,27.119
1576,27.584
1577,27.763
1578,27.510
1579,26.697
1580,27.547
1581,24.860
1582,28.571
1583,28.121
1584,28.088
1585,28.153
1586,26.110
1587,25.480
1588,27.887
1589,25.733
1590,26.022
1591,27.703
1592,26.845
1593,27.919
1594,27.258
1595,28.428
1596,28.561
1597,27.335
1598,27.602
1599,27.345
1600,35.211
1601,21.513
1602,19.153
1603,33.728
1604,38.361
1605,64.174
1606,50.641
1607,49.831
1608,39.127
1609,34.115
1610,46.236
1611,29.779
1612,30.765
1613,20.825
1614,21.118
1615,20.860
1616,29.398
1617,26.721
1618,34.572
1619,45.395
1620,47.590
1621,19.855
1622,28.503
1623,39.904
1624,22.445
1625,20.567
1626,20.553
1627,20.567
1628,20.443
1629,21.209
1630,20.540
1631,20.815
1632,54.873
1633,51.471
1634,37.920
1635,32.111
1636,38.471
1637,34.986
1638,48.440
1639,44.565
1640,29.834
1641,25.200
1642,22.900
1643,39.109
1644,23.938
1645,40.124
1646,37.828
1647,38.494
1648,21.802
1649,19.608
1650,20.530
1651,26.550
1652,23.469
1653,24.847
1654,26.132
1655,25.049
1656,25.494
1657,26.587
1658,29.236
1659,28.332
1660,27.465
1661,28.800
1662,27.358
1663,27.850
1664,28.663
1665,28.319
1666,27.570
1667,28.373
1668,28.180
1669,26.711
1670,24.268
1671,33.144
1672,27.781
1673,20.526
1674,20.907
1675,29.392
1676,19.960
1677,20.783
1678,19.198
1679,20.530
1680,0.735
1681,2.388
1682,20.691
1683,19.584
1684,20.062
1685,21.384
1686,29.976
1687,20.053
1688,20.934
1689,28.543
1690,19.782
1691,21.398
1692,52.609
1693,46.383
1694,40.257
1695,27.721
1696,28.241
1697,27.910
1698,25.687
1699,24.847
1700,27.377
1701,25.191
1702,24.052
1703,27.078
1704,43.709
1705,58.030
1706,46.359
1707,45.822
1708,44.160
1709,40.059
1710,29.930
1711,32.152
1712,31.780
1713,40.179
1714,22.714
1715,31.951
1716,38.402
1717,21.701
1718,20.595
1719,20.677
1720,21.532
1721,20.291
1722,20.590
1723,21.477
1724,19.809
1725,21.044
1726,18.703
1727,69.039
1728,43.715
1729,22.211
1730,41.038
1731,21.986
1732,19.731
1733,19.713
1734,20.663
1735,19.020
1736,19.552
1737,20.773
1738,18.901
1739,19.860
1740,20.939
1741,18.983
1742,20.309
1743,21.229
1744,19.010
1745,20.375
1746,20.416
1747,21.352
1748,20.016
1749,20.007
1750,18.932
1751,19.980
1752,23.888
1753,39.779
1754,20.471
1755,31.133
1756,26.633
1757,24.241
1758,24.736
1759,27.216
1760,24.061
1761,24.099
1762,22.991
1763,47.623
1764,37.925
1765,27.455
1766,23.258
1767,23.446
1768,25.154
1769,23.409
1770,23.350
1771,24.976
1772,23.143
1773,23.084
1774,25.122
1775,23.098
1776,22.991
1777,25.021
1778,23.184
1779,23.547
1780,24.378
1781,23.414
1782,23.575
1783,24.594
1784,23.078
1785,23.405
1786,30.164
1787,24.259
1788,23.396
1789,24.503
1790,23.534
1791,23.570
1792,29.149
1793,24.484
1794,23.841
1795,25.026
1796,23.327
1797,23.341
1798,36.987
1799,28.079
1800,20.149
1801,32.078
1802,46.447
1803,41.419
1804,43.467
1805,40.758
1806,43.159
1807,40.629
1808,42.957
1809,41.355
1810,43.871
1811,42.461
1812,27.694
1813,24.245
1814,23.666
1815,27.598
1816,26.863
1817,25.205
1818,28.809
1819,27.299
1820,28.148
1821,25.586
1822,24.282
1823,28.883
1824,26.058
1825,24.332
1826,29.861
1827,29.654
1828,41.336
1829,41.708
1830,43.394
1831,36.459
1832,46.342
1833,21.348
1834,23.657
1835,20.695
1836,20.595
1837,20.797
1838,20.300
1839,20.370
1840,21.623
1841,21.434
1842,21.545
1843,21.596
1844,18.441
1845,20.934
1846,20.760
1847,20.962
1848,53.614
1849,38.347
1850,38.251
1851,27.000
1852,43.008
1853,22.179
1854,21.137
1855,20.457
1856,29.191
1857,21.206
1858,20.631
1859,20.875
1860,21.040
1861,20.668
1862,21.389
1863,20.783
1864,20.030
1865,39.444
1866,21.040
1867,21.086
1868,20.337
1869,20.131
1870,38.664
1871,20.875
1872,38.462
1873,18.946
1874,28.415
1875,29.301
1876,26.973
1877,24.989
1878,28.961
1879,27.630
1880,29.627
1881,41.575
1882,24.530
1883,42.301
1884,23.469
1885,41.780
1886,28.506
1887,24.186
1888,28.107
1889,25.044
1890,28.548
1891,24.617
1892,28.227
1893,24.962
1894,27.253
1895,26.390
1896,31.165
1897,23.675
1898,27.055
1899,24.865
1900,26.472
1901,25.035
1902,24.364
1903,26.628
1904,22.349
1905,82.429
1906,38.472
1907,48.126
1908,32.622
1909,35.807
1910,32.395
1911,27.983
1912,32.334
1913,24.608
1914,24.994
1915,23.883
1916,24.383
1917,22.661
1918,23.800
1919,26.078
1920,24.558
1921,23.552
1922,25.949
1923,24.718
1924,23.740
1925,26.119
1926,24.521
1927,23.616
1928,26.220
1929,24.415
1930,23.442
1931,25.912
1932,24.741
1933,23.460
1934,26.045
1935,24.691
1936,23.460
1937,25.898
1938,24.773
1939,23.602
1940,25.939
1941,51.792
1942,42.508
1943,30.279
1944,25.554
1945,27.151
1946,25.035
1947,24.341
1948,22.812
1949,24.126
1950,23.644
1951,22.500
1952,24.254
1953,23.680
1954,47.579
1955,35.722
1956,85.965
1957,43.926
1958,37.722
1959,28.534
1960,25.361
1961,25.081
1962,22.936
1963,22.582
1964,23.203
1965,22.642
1966,22.243
1967,23.340
1968,22.991
1969,22.257
1970,24.108
1971,22.657
1972,21.756
1973,23.102
1974,33.051
1975,45.929
1976,44.315
1977,23.189
1978,19.543
1979,39.671
1980,42.634
1981,20.314
1982,51.434
1983,36.443
1984,43.516
1985,41.053
1986,38.020
1987,20.227
1988,34.587
1989,30.389
1990,33.059
1991,22.188
1992,37.309
1993,37.112
1994,30.579
1995,27.451
1996,33.703
1997,32.944
1998,28.456
1999,38.678
2000,19.286
2001,19.832
2002,27.464
2003,36.430
2004,33.054
2005,39.322
2006,37.257
2007,40.721
2008,20.517
2009,39.885
2010,32.759
2011,30.228
2012,28.195
2013,29.558
2014,31.137
2015,26.564
2016,29.989
2017,23.561
2018,27.657
2019,36.349
2020,20.902
2021,30.660
2022,28.121
2023,25.196
2024,23.391
2025,28.488
2026,26.013
2027,23.791
2028,27.207
2029,28.736
2030,27.322
2031,27.786
2032,26.821
2033,25.182
2034,24.433
2035,27.028
2036,24.668
2037,27.689
2038,23.924
2039,24.865
2040,28.162
2041,25.852
2042,25.880
2043,1.290
2044,2.608
2045,15.989
2046,24.057
2047,35.624
2048,21.467
2049,19.883
2050,19.323
2051,20.369
2052,19.185
2053,19.874
2054,20.232
2055,19.456
2056,19.369
2057,25.457
2058,20.792
2059,19.768
2060,19.864
2061,18.721
2062,19.244
2063,20.489
2064,19.741
2065,23.721
2066,35.972
2067,32.461
2068,34.839
2069,24.084
2070,49.931
2071,36.585
2072,21.881
2073,21.380
2074,20.650
2075,21.256
2076,38.810
2077,24.805
2078,23.336
2079,20.760
2080,20.902
2081,38.131
2082,21.311
2083,50.414
2084,44.188
2085,22.027
2086,31.628
2087,20.663
2088,20.416
2089,20.370
2090,20.797
2091,20.989
2092,20.154
2093,19.722
2094,20.751
2095,28.672
2096,20.416
2097,20.287
2098,20.508
2099,43.150
2100,21.187
2101,20.480
2102,46.639
2103,49.261
2104,41.483
2105,36.400
2106,20.071
2107,32.795
2108,23.763
2109,19.663
2110,20.117
2111,39.155
2112,20.802
2113,34.907
2114,41.423
2115,41.143
2116,38.852
2117,33.957
2118,67.046
2119,258.229
2120,229.911
2121,183.290
2122,36.974
2123,20.677
2124,19.125
2125,19.993
2126,20.723
2127,29.213
2128,19.851
2129,20.562
2130,18.979
2131,19.869
2132,20.585
2133,21.311
2134,20.200
2135,20.622
2136,19.566
2137,20.039
